$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-1.8, Independent=1.581743)
		Datum(Dependent=0, Independent=1.577662)
		Datum(Dependent=1.8, Independent=1.580324)
		Datum(Dependent=3.600000000000001, Independent=1.589509)
		Datum(Dependent=5.4, Independent=1.605116)
		Datum(Dependent=7.2, Independent=1.626976)
		Datum(Dependent=9, Independent=1.654862)
		Datum(Dependent=10.8, Independent=1.688672)
		Datum(Dependent=12.6, Independent=1.727906)
		Datum(Dependent=14.4, Independent=1.77223)
		Datum(Dependent=16.2, Independent=1.8213)
		Datum(Dependent=18, Independent=1.874774)
		Datum(Dependent=19.8, Independent=1.932447)
		Datum(Dependent=21.6, Independent=1.993847)
		Datum(Dependent=23.4, Independent=2.058671)
		Datum(Dependent=25.2, Independent=2.126634)
		Datum(Dependent=27, Independent=2.197474)
		Datum(Dependent=28.8, Independent=2.271034)
		Datum(Dependent=30.6, Independent=2.346989)
		Datum(Dependent=32.40000000000001, Independent=2.425138)
		Datum(Dependent=34.2, Independent=2.505297)
		Datum(Dependent=36, Independent=2.5873)
		Datum(Dependent=37.8, Independent=2.671032)
		Datum(Dependent=39.6, Independent=2.756298)
		Datum(Dependent=41.40000000000001, Independent=2.84297)
		Datum(Dependent=43.2, Independent=2.930931)
		Datum(Dependent=45, Independent=3.020074)
		Datum(Dependent=46.8, Independent=3.110298)
		Datum(Dependent=48.6, Independent=3.201494)
		Datum(Dependent=50.40000000000001, Independent=3.293575)
		Datum(Dependent=52.2, Independent=3.386459)
		Datum(Dependent=54, Independent=3.480067)
		Datum(Dependent=55.8, Independent=3.574292)
		Datum(Dependent=57.6, Independent=3.669083)
		Datum(Dependent=59.40000000000001, Independent=3.764371)
		Datum(Dependent=61.2, Independent=3.860089)
		Datum(Dependent=63, Independent=3.956174)
		Datum(Dependent=64.8, Independent=4.052499)
		Datum(Dependent=66.60000000000001, Independent=4.149053)
		Datum(Dependent=68.40000000000001, Independent=4.245776)
		Datum(Dependent=70.2, Independent=4.342606)
		Datum(Dependent=72, Independent=4.439485)
		Datum(Dependent=73.8, Independent=4.536266)
		Datum(Dependent=75.60000000000001, Independent=4.632967)
		Datum(Dependent=77.40000000000001, Independent=4.729528)
		Datum(Dependent=79.2, Independent=4.825893)
		Datum(Dependent=81, Independent=4.922002)
		Datum(Dependent=82.8, Independent=5.017688)
		Datum(Dependent=84.60000000000001, Independent=5.112992)
		Datum(Dependent=86.40000000000001, Independent=5.207857)
		Datum(Dependent=88.2, Independent=5.302223)
		Datum(Dependent=90, Independent=5.396032)
		Datum(Dependent=91.8, Independent=5.489099)
		Datum(Dependent=93.60000000000001, Independent=5.581485)
		Datum(Dependent=95.40000000000001, Independent=5.673131)
		Datum(Dependent=97.2, Independent=5.763979)
		Datum(Dependent=99, Independent=5.85397)
		Datum(Dependent=100.8, Independent=5.942905)
		Datum(Dependent=102.6, Independent=6.030861)
		Datum(Dependent=104.4, Independent=6.117781)
		Datum(Dependent=106.2, Independent=6.203607)
		Datum(Dependent=108, Independent=6.288282)
		Datum(Dependent=109.8, Independent=6.371595)
		Datum(Dependent=111.6, Independent=6.453638)
		Datum(Dependent=113.4, Independent=6.534357)
		Datum(Dependent=115.2, Independent=6.613696)
		Datum(Dependent=117, Independent=6.691602)
		Datum(Dependent=118.8, Independent=6.767852)
		Datum(Dependent=120.6, Independent=6.842557)
		Datum(Dependent=122.4, Independent=6.915665)
		Datum(Dependent=124.2, Independent=6.987124)
		Datum(Dependent=126, Independent=7.056885)
		Datum(Dependent=127.8, Independent=7.12472)
		Datum(Dependent=129.6, Independent=7.190754)
		Datum(Dependent=131.4, Independent=7.25494)
		Datum(Dependent=133.2, Independent=7.317233)
		Datum(Dependent=135, Independent=7.377587)
		Datum(Dependent=136.8, Independent=7.435774)
		Datum(Dependent=138.6, Independent=7.491933)
		Datum(Dependent=140.4, Independent=7.546024)
		Datum(Dependent=142.2, Independent=7.598007)
		Datum(Dependent=144, Independent=7.647843)
		Datum(Dependent=145.8, Independent=7.695307)
		Datum(Dependent=147.6, Independent=7.74055)
		Datum(Dependent=149.4, Independent=7.78354)
		Datum(Dependent=151.2, Independent=7.824245)
		Datum(Dependent=153, Independent=7.862635)
		Datum(Dependent=154.8, Independent=7.898487)
		Datum(Dependent=156.6, Independent=7.931967)
		Datum(Dependent=158.4, Independent=7.96305)
		Datum(Dependent=160.2, Independent=7.991714)
		Datum(Dependent=162, Independent=8.017937)
		Datum(Dependent=163.8, Independent=8.041501999999999)
		Datum(Dependent=165.6, Independent=8.062588999999999)
		Datum(Dependent=167.4, Independent=8.081182)
		Datum(Dependent=169.2, Independent=8.097267)
		Datum(Dependent=171, Independent=8.110833)
		Datum(Dependent=172.8, Independent=8.121670999999999)
		Datum(Dependent=174.6, Independent=8.129972)
		Datum(Dependent=176.4, Independent=8.135730000000001)
		Datum(Dependent=178.2, Independent=8.138942)
	$end 'Data'
$end 'SolutionData'
