$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=-1.8, Independent=0)
		Datum(Dependent=0, Independent=0.029548)
		Datum(Dependent=1.8, Independent=0.114852)
		Datum(Dependent=3.600000000000001, Independent=0.200075)
		Datum(Dependent=5.4, Independent=0.285194)
		Datum(Dependent=7.2, Independent=0.370182)
		Datum(Dependent=9, Independent=0.455013)
		Datum(Dependent=10.8, Independent=0.539625)
		Datum(Dependent=12.6, Independent=0.62401)
		Datum(Dependent=14.4, Independent=0.708139)
		Datum(Dependent=16.2, Independent=0.791981)
		Datum(Dependent=18, Independent=0.875502)
		Datum(Dependent=19.8, Independent=0.958603)
		Datum(Dependent=21.6, Independent=1.041299)
		Datum(Dependent=23.4, Independent=1.123552)
		Datum(Dependent=25.2, Independent=1.205321)
		Datum(Dependent=27, Independent=1.286563)
		Datum(Dependent=28.8, Independent=1.367139)
		Datum(Dependent=30.6, Independent=1.447082)
		Datum(Dependent=32.40000000000001, Independent=1.526344)
		Datum(Dependent=34.2, Independent=1.60487)
		Datum(Dependent=36, Independent=1.682605)
		Datum(Dependent=37.8, Independent=1.759372)
		Datum(Dependent=39.6, Independent=1.835219)
		Datum(Dependent=41.40000000000001, Independent=1.910083)
		Datum(Dependent=43.2, Independent=1.983898)
		Datum(Dependent=45, Independent=2.056595)
		Datum(Dependent=46.8, Independent=2.127963)
		Datum(Dependent=48.6, Independent=2.198059)
		Datum(Dependent=50.40000000000001, Independent=2.26681)
		Datum(Dependent=52.2, Independent=2.334137)
		Datum(Dependent=54, Independent=2.399961)
		Datum(Dependent=55.8, Independent=2.464039)
		Datum(Dependent=57.6, Independent=2.526442)
		Datum(Dependent=59.40000000000001, Independent=2.587084)
		Datum(Dependent=61.2, Independent=2.64588)
		Datum(Dependent=63, Independent=2.702741)
		Datum(Dependent=64.8, Independent=2.757404)
		Datum(Dependent=66.60000000000001, Independent=2.809948)
		Datum(Dependent=68.40000000000001, Independent=2.860286)
		Datum(Dependent=70.2, Independent=2.908326)
		Datum(Dependent=72, Independent=2.953978)
		Datum(Dependent=73.8, Independent=2.996966)
		Datum(Dependent=75.60000000000001, Independent=3.037384)
		Datum(Dependent=77.40000000000001, Independent=3.075142)
		Datum(Dependent=79.2, Independent=3.110153)
		Datum(Dependent=81, Independent=3.142331)
		Datum(Dependent=82.8, Independent=3.1714)
		Datum(Dependent=84.60000000000001, Independent=3.197467)
		Datum(Dependent=86.40000000000001, Independent=3.220451)
		Datum(Dependent=88.2, Independent=3.240274)
		Datum(Dependent=90, Independent=3.256861)
		Datum(Dependent=91.8, Independent=3.26995)
		Datum(Dependent=93.60000000000001, Independent=3.279662)
		Datum(Dependent=95.40000000000001, Independent=3.285933)
		Datum(Dependent=97.2, Independent=3.288703)
		Datum(Dependent=99, Independent=3.287914)
		Datum(Dependent=100.8, Independent=3.283328)
		Datum(Dependent=102.6, Independent=3.275086)
		Datum(Dependent=104.4, Independent=3.263146)
		Datum(Dependent=106.2, Independent=3.247471)
		Datum(Dependent=108, Independent=3.22803)
		Datum(Dependent=109.8, Independent=3.204618)
		Datum(Dependent=111.6, Independent=3.177398)
		Datum(Dependent=113.4, Independent=3.146356)
		Datum(Dependent=115.2, Independent=3.111483)
		Datum(Dependent=117, Independent=3.072779)
		Datum(Dependent=118.8, Independent=3.030087)
		Datum(Dependent=120.6, Independent=2.983586)
		Datum(Dependent=122.4, Independent=2.933295)
		Datum(Dependent=124.2, Independent=2.879241)
		Datum(Dependent=126, Independent=2.821455)
		Datum(Dependent=127.8, Independent=2.759832)
		Datum(Dependent=129.6, Independent=2.694571)
		Datum(Dependent=131.4, Independent=2.625725)
		Datum(Dependent=133.2, Independent=2.553355)
		Datum(Dependent=135, Independent=2.477527)
		Datum(Dependent=136.8, Independent=2.398193)
		Datum(Dependent=138.6, Independent=2.315565)
		Datum(Dependent=140.4, Independent=2.229732)
		Datum(Dependent=142.2, Independent=2.140786)
		Datum(Dependent=144, Independent=2.048827)
		Datum(Dependent=145.8, Independent=1.953867)
		Datum(Dependent=147.6, Independent=1.856124)
		Datum(Dependent=149.4, Independent=1.755718)
		Datum(Dependent=151.2, Independent=1.652772)
		Datum(Dependent=153, Independent=1.547416)
		Datum(Dependent=154.8, Independent=1.439716)
		Datum(Dependent=156.6, Independent=1.329893)
		Datum(Dependent=158.4, Independent=1.21809)
		Datum(Dependent=160.2, Independent=1.104455)
		Datum(Dependent=162, Independent=0.989142)
		Datum(Dependent=163.8, Independent=0.872268)
		Datum(Dependent=165.6, Independent=0.754044)
		Datum(Dependent=167.4, Independent=0.634632)
		Datum(Dependent=169.2, Independent=0.514198)
		Datum(Dependent=171, Independent=0.392907)
		Datum(Dependent=172.8, Independent=0.270924)
		Datum(Dependent=174.6, Independent=0.148438)
		Datum(Dependent=176.4, Independent=0.025622)
		Datum(Dependent=178.2, Independent=0)
	$end 'Data'
$end 'SolutionData'
