$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=-1.8, Independent=-21.036222)
		Datum(Dependent=0, Independent=11.13939)
		Datum(Dependent=1.8, Independent=43.298063)
		Datum(Dependent=3.600000000000001, Independent=75.426626)
		Datum(Dependent=5.4, Independent=107.515617)
		Datum(Dependent=7.2, Independent=139.555366)
		Datum(Dependent=9, Independent=171.53594)
		Datum(Dependent=10.8, Independent=203.433852)
		Datum(Dependent=12.6, Independent=235.246378)
		Datum(Dependent=14.4, Independent=266.962297)
		Datum(Dependent=16.2, Independent=298.569829)
		Datum(Dependent=18, Independent=330.05657)
		Datum(Dependent=19.8, Independent=361.384822)
		Datum(Dependent=21.6, Independent=392.560504)
		Datum(Dependent=23.4, Independent=423.569071)
		Datum(Dependent=25.2, Independent=454.395206)
		Datum(Dependent=27, Independent=485.022692)
		Datum(Dependent=28.8, Independent=515.399095)
		Datum(Dependent=30.6, Independent=545.537156)
		Datum(Dependent=32.40000000000001, Independent=575.417953)
		Datum(Dependent=34.2, Independent=605.021577)
		Datum(Dependent=36, Independent=634.327118)
		Datum(Dependent=37.8, Independent=663.267656)
		Datum(Dependent=39.6, Independent=691.861327)
		Datum(Dependent=41.40000000000001, Independent=720.084338)
		Datum(Dependent=43.2, Independent=747.911883)
		Datum(Dependent=45, Independent=775.318188)
		Datum(Dependent=46.8, Independent=802.223012)
		Datum(Dependent=48.6, Independent=828.648812)
		Datum(Dependent=50.40000000000001, Independent=854.567212)
		Datum(Dependent=52.2, Independent=879.948964)
		Datum(Dependent=54, Independent=904.764017)
		Datum(Dependent=55.8, Independent=928.920978)
		Datum(Dependent=57.6, Independent=952.446209)
		Datum(Dependent=59.40000000000001, Independent=975.307764)
		Datum(Dependent=61.2, Independent=997.473123)
		Datum(Dependent=63, Independent=1018.909261)
		Datum(Dependent=64.8, Independent=1039.516643)
		Datum(Dependent=66.60000000000001, Independent=1059.325602)
		Datum(Dependent=68.40000000000001, Independent=1078.302345)
		Datum(Dependent=70.2, Independent=1096.412924)
		Datum(Dependent=72, Independent=1113.623309)
		Datum(Dependent=73.8, Independent=1129.829652)
		Datum(Dependent=75.60000000000001, Independent=1145.066765)
		Datum(Dependent=77.40000000000001, Independent=1159.301286)
		Datum(Dependent=79.2, Independent=1172.500198)
		Datum(Dependent=81, Independent=1184.630932)
		Datum(Dependent=82.8, Independent=1195.589689)
		Datum(Dependent=84.60000000000001, Independent=1205.416569)
		Datum(Dependent=86.40000000000001, Independent=1214.081292)
		Datum(Dependent=88.2, Independent=1221.554473)
		Datum(Dependent=90, Independent=1227.807737)
		Datum(Dependent=91.8, Independent=1232.74195)
		Datum(Dependent=93.60000000000001, Independent=1236.403417)
		Datum(Dependent=95.40000000000001, Independent=1238.767713)
		Datum(Dependent=97.2, Independent=1239.811851)
		Datum(Dependent=99, Independent=1239.514395)
		Datum(Dependent=100.8, Independent=1237.785475)
		Datum(Dependent=102.6, Independent=1234.678397)
		Datum(Dependent=104.4, Independent=1230.177213)
		Datum(Dependent=106.2, Independent=1224.267905)
		Datum(Dependent=108, Independent=1216.938468)
		Datum(Dependent=109.8, Independent=1208.112531)
		Datum(Dependent=111.6, Independent=1197.850866)
		Datum(Dependent=113.4, Independent=1186.148211)
		Datum(Dependent=115.2, Independent=1173.001632)
		Datum(Dependent=117, Independent=1158.410551)
		Datum(Dependent=118.8, Independent=1142.315702)
		Datum(Dependent=120.6, Independent=1124.785266)
		Datum(Dependent=122.4, Independent=1105.826267)
		Datum(Dependent=124.2, Independent=1085.448256)
		Datum(Dependent=126, Independent=1063.663336)
		Datum(Dependent=127.8, Independent=1040.432053)
		Datum(Dependent=129.6, Independent=1015.829289)
		Datum(Dependent=131.4, Independent=989.875106)
		Datum(Dependent=133.2, Independent=962.59212)
		Datum(Dependent=135, Independent=934.005525)
		Datum(Dependent=136.8, Independent=904.097321)
		Datum(Dependent=138.6, Independent=872.94753)
		Datum(Dependent=140.4, Independent=840.589057)
		Datum(Dependent=142.2, Independent=807.057204)
		Datum(Dependent=144, Independent=772.3896559999999)
		Datum(Dependent=145.8, Independent=736.590381)
		Datum(Dependent=147.6, Independent=699.742319)
		Datum(Dependent=149.4, Independent=661.890102)
		Datum(Dependent=151.2, Independent=623.080462)
		Datum(Dependent=153, Independent=583.3621429999999)
		Datum(Dependent=154.8, Independent=542.76031)
		Datum(Dependent=156.6, Independent=501.357828)
		Datum(Dependent=158.4, Independent=459.209028)
		Datum(Dependent=160.2, Independent=416.369892)
		Datum(Dependent=162, Independent=372.897812)
		Datum(Dependent=163.8, Independent=328.837407)
		Datum(Dependent=165.6, Independent=284.267986)
		Datum(Dependent=167.4, Independent=239.250765)
		Datum(Dependent=169.2, Independent=193.847943)
		Datum(Dependent=171, Independent=148.122554)
		Datum(Dependent=172.8, Independent=102.135886)
		Datum(Dependent=174.6, Independent=55.95991)
		Datum(Dependent=176.4, Independent=9.659451000000001)
		Datum(Dependent=178.2, Independent=-36.700418)
	$end 'Data'
$end 'SolutionData'
