$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-1.8, Independent=0)
		Datum(Dependent=0, Independent=0.22347661)
		Datum(Dependent=1.8, Independent=0.52789023)
		Datum(Dependent=3.600000000000001, Independent=0.66044194)
		Datum(Dependent=5.4, Independent=0.73443388)
		Datum(Dependent=7.2, Independent=0.7815161500000001)
		Datum(Dependent=9, Independent=0.8140117600000001)
		Datum(Dependent=10.8, Independent=0.8377023300000001)
		Datum(Dependent=12.6, Independent=0.85568612)
		Datum(Dependent=14.4, Independent=0.8697546)
		Datum(Dependent=16.2, Independent=0.88101975)
		Datum(Dependent=18, Independent=0.89020822)
		Datum(Dependent=19.8, Independent=0.8978064000000001)
		Datum(Dependent=21.6, Independent=0.9041723899999999)
		Datum(Dependent=23.4, Independent=0.90955862)
		Datum(Dependent=25.2, Independent=0.9141524599999999)
		Datum(Dependent=27, Independent=0.9180958)
		Datum(Dependent=28.8, Independent=0.9214919100000001)
		Datum(Dependent=30.6, Independent=0.92443326)
		Datum(Dependent=32.40000000000001, Independent=0.92698781)
		Datum(Dependent=34.2, Independent=0.92921016)
		Datum(Dependent=36, Independent=0.93114464)
		Datum(Dependent=37.8, Independent=0.9328228300000001)
		Datum(Dependent=39.6, Independent=0.9342799700000001)
		Datum(Dependent=41.40000000000001, Independent=0.9355410700000001)
		Datum(Dependent=43.2, Independent=0.93662707)
		Datum(Dependent=45, Independent=0.93755566)
		Datum(Dependent=46.8, Independent=0.9383379600000001)
		Datum(Dependent=48.6, Independent=0.93899091)
		Datum(Dependent=50.40000000000001, Independent=0.9395254)
		Datum(Dependent=52.2, Independent=0.93995074)
		Datum(Dependent=54, Independent=0.9402749699999999)
		Datum(Dependent=55.8, Independent=0.94050176)
		Datum(Dependent=57.6, Independent=0.9406404899999999)
		Datum(Dependent=59.40000000000001, Independent=0.9406962400000001)
		Datum(Dependent=61.2, Independent=0.94067337)
		Datum(Dependent=63, Independent=0.9405756100000001)
		Datum(Dependent=64.8, Independent=0.9404034100000001)
		Datum(Dependent=66.60000000000001, Independent=0.94016232)
		Datum(Dependent=68.40000000000001, Independent=0.93985456)
		Datum(Dependent=70.2, Independent=0.93948193)
		Datum(Dependent=72, Independent=0.93904586)
		Datum(Dependent=73.8, Independent=0.93854506)
		Datum(Dependent=75.60000000000001, Independent=0.9379828100000001)
		Datum(Dependent=77.40000000000001, Independent=0.93735956)
		Datum(Dependent=79.2, Independent=0.93667546)
		Datum(Dependent=81, Independent=0.9359303900000001)
		Datum(Dependent=82.8, Independent=0.9351218900000001)
		Datum(Dependent=84.60000000000001, Independent=0.93425147)
		Datum(Dependent=86.40000000000001, Independent=0.9333182)
		Datum(Dependent=88.2, Independent=0.9323208599999999)
		Datum(Dependent=90, Independent=0.93125795)
		Datum(Dependent=91.8, Independent=0.9301258099999999)
		Datum(Dependent=93.60000000000001, Independent=0.9289242900000001)
		Datum(Dependent=95.40000000000001, Independent=0.9276509900000001)
		Datum(Dependent=97.2, Independent=0.92630315)
		Datum(Dependent=99, Independent=0.92487763)
		Datum(Dependent=100.8, Independent=0.9233692000000001)
		Datum(Dependent=102.6, Independent=0.9217757000000001)
		Datum(Dependent=104.4, Independent=0.92009271)
		Datum(Dependent=106.2, Independent=0.9183153199999999)
		Datum(Dependent=108, Independent=0.91643801)
		Datum(Dependent=109.8, Independent=0.9144530500000001)
		Datum(Dependent=111.6, Independent=0.91235529)
		Datum(Dependent=113.4, Independent=0.91013711)
		Datum(Dependent=115.2, Independent=0.90779003)
		Datum(Dependent=117, Independent=0.9053045500000001)
		Datum(Dependent=118.8, Independent=0.9026684899999999)
		Datum(Dependent=120.6, Independent=0.89987154)
		Datum(Dependent=122.4, Independent=0.8969003200000001)
		Datum(Dependent=124.2, Independent=0.89373972)
		Datum(Dependent=126, Independent=0.8903727000000001)
		Datum(Dependent=127.8, Independent=0.88677841)
		Datum(Dependent=129.6, Independent=0.88293643)
		Datum(Dependent=131.4, Independent=0.8788216599999999)
		Datum(Dependent=133.2, Independent=0.87440534)
		Datum(Dependent=135, Independent=0.8696543200000001)
		Datum(Dependent=136.8, Independent=0.8645287700000001)
		Datum(Dependent=138.6, Independent=0.8589856600000001)
		Datum(Dependent=140.4, Independent=0.85297285)
		Datum(Dependent=142.2, Independent=0.84642895)
		Datum(Dependent=144, Independent=0.83928124)
		Datum(Dependent=145.8, Independent=0.8314414)
		Datum(Dependent=147.6, Independent=0.82280656)
		Datum(Dependent=149.4, Independent=0.8132499300000001)
		Datum(Dependent=151.2, Independent=0.80261602)
		Datum(Dependent=153, Independent=0.7907121300000001)
		Datum(Dependent=154.8, Independent=0.77729501)
		Datum(Dependent=156.6, Independent=0.7620587999999999)
		Datum(Dependent=158.4, Independent=0.7446063900000001)
		Datum(Dependent=160.2, Independent=0.72441579)
		Datum(Dependent=162, Independent=0.70078683)
		Datum(Dependent=163.8, Independent=0.6727572100000001)
		Datum(Dependent=165.6, Independent=0.63897191)
		Datum(Dependent=167.4, Independent=0.59745256)
		Datum(Dependent=169.2, Independent=0.54519646)
		Datum(Dependent=171, Independent=0.47741501)
		Datum(Dependent=172.8, Independent=0.38597787)
		Datum(Dependent=174.6, Independent=0.2558717)
		Datum(Dependent=176.4, Independent=0.05596918)
		Datum(Dependent=178.2, Independent=0)
	$end 'Data'
$end 'SolutionData'
